------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1306 |  1         cw.s    962 | Comment     | 11 |         |    0 | 00/194B               | **** strings ****
 1307 |  1         cw.s    963 | Data        | 11 |         |    9 | 00/194B : 08 C5 F2 F2 | kolib           str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1308 |  1         cw.s    964 | Data        | 11 |         |   13 | 00/1954 : 0C EF F0 E5 | oklib           str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE A0 EF |
      |                        |             |    |         |      |           EB          |
 1309 |  1         cw.s    965 | Data        | 11 |         |   14 | 00/1961 : 0D 69 6E 64 | filelib         str     'index file : '
      |                        |             |    |         |      |           65 78 20 66 |
      |                        |             |    |         |      |           69 6C 65 20 |
      |                        |             |    |         |      |           3A 20       |
 1310 |  1         cw.s    966 | Data        | 11 |         |   15 | 00/196F : 0E 46 6F 75 | totallib        str     'Found words : '
      |                        |             |    |         |      |           6E 64 20 77 |
      |                        |             |    |         |      |           6F 72 64 73 |
      |                        |             |    |         |      |           20 3A 20    |
 1311 |  1         cw.s    967 | Data        | 11 |         |   29 | 00/197E : 1C 45 6E 74 | patternlib      str     'Enter pattern (A-Z and ?) : '
      |                        |             |    |         |      |           65 72 20 70 |
      |                        |             |    |         |      |           61 74 74 65 |
      |                        |             |    |         |      |           72 6E 20 28 |
      |                        |             |    |         |      |           41 2D 5A 20 |
      |                        |             |    |         |      |           61 6E 64 20 |
      |                        |             |    |         |      |           3F 29 20 3A |
      |                        |             |    |         |      |           20          |
 1312 |  1         cw.s    968 | Data        | 11 |         |   19 | 00/199B : 12 45 72 72 | kopatlib        str     'Error in pattern !'
      |                        |             |    |         |      |           6F 72 20 69 |
      |                        |             |    |         |      |           6E 20 70 61 |
      |                        |             |    |         |      |           74 74 65 72 |
      |                        |             |    |         |      |           6E 20 21    |
 1313 |  1         cw.s    969 | Data        | 11 |         |   11 | 00/19AE : 0A 50 61 74 | patlib          str     'Pattern : '   
      |                        |             |    |         |      |           74 65 72 6E |
      |                        |             |    |         |      |           20 3A 20    |
 1314 |  1         cw.s    970 | Data        | 11 |         |    4 | 00/19B9 : 03 20 3A 20 | seplib          str     ' : '          
 1315 |  1         cw.s    971 | Data        | 11 |         |   50 | 00/19BD : 20 43 20 52 | titlelib        asc     ' C R O S S W ? R D   S O L V E R (v. 2.0 - French)'
      |                        |             |    |         |      |           20 4F 20 53 |
      |                        |             |    |         |      |           20 53 20 57 |
      |                        |             |    |         |      |           20 3F 20 52 |
      |                        |             |    |         |      |           20 44 20 20 |
      |                        |             |    |         |      |           20 53 20 4F |
      |                        |             |    |         |      |           20 4C 20 56 |
      |                        |             |    |         |      |           20 45 20 52 |
      |                        |             |    |         |      |           20 28 76 2E |
      |                        |             |    |         |      |           20 32 2E 30 |
      |                        |             |    |         |      |           20 2D 20 46 |
      |                        |             |    |         |      |           72 65 6E 63 |
      |                        |             |    |         |      |           68 29       |
 1316 |  1         cw.s    972 | Data        | 11 |         |    1 | 00/19EF : 00          |                 hex     00             
 1317 |  1         cw.s    973 | Empty       | 11 |         |    0 | 00/19F0               |                                        
 1318 |  1         cw.s    974 | Data        | 11 |         |    6 | 00/19F0 : 05 57 4F 52 | words           str     'WORDS'        
      |                        |             |    |         |      |           44 53       |
 1319 |  1         cw.s    975 | Data        | 11 |         |   38 | 00/19F6 : 25 50 72 65 | presskeylib     str     'Press a any key... (or esc. to abort)'
      |                        |             |    |         |      |           73 73 20 61 |
      |                        |             |    |         |      |           20 61 6E 79 |
